dialogue_id,turn_index,speaker,utterance,original_prob,intervention_features,new_prob,prob_reduction,num_features
2406,5,馬全,恩——,0.5577746410320777,turn_index + speakers_in_dialogue + speaker_turn_count,0.39016020775265603,0.16761443327942172,3
2198,1,連輝,假的，還文物呢，這是老六在小地攤上花三塊錢買的。,0.651171600535038,speakers_in_dialogue + speaker_turn_count,0.33352833739063675,0.3176432631444012,2
1145,6,胡永成,先把這些人帶回去審。,0.5344541238883564,turn_index + speakers_in_dialogue + is_first_turn,0.3998478927138907,0.13460623117446574,3
1935,7,張院長,話不能這麼說。你和老王退休後不是還有老郭嘛。讓老郭以副代正，先幹兩年再說。,0.6913813950324359,utterance_len + speakers_in_dialogue + speaker_turn_count,0.4266871423014328,0.2646942527310031,3
5,3,左正鵬,麗華，“五·四”那天，我們公社開慶祝大會。上午九點前我在公社門前公路邊等你，你不要失約，到時我倆再說吧！,0.671800815283601,utterance_len + speakers_in_dialogue,0.36412710955578026,0.30767370572782077,2
2998,12,天強,爸爸是我害死的，我應該償命。,0.5360752054999673,turn_index + speakers_in_dialogue,0.44289072515696504,0.09318448034300231,2
4024,1,通信員,大娘，我來通知您，您有一筆匯款，在鎮政府，您去取一下。,0.6380712243535336,utterance_len + speakers_in_dialogue,0.4083588222787381,0.22971240207479549,2
2316,0,楊雪,你別喝了。,0.5005656666402718,utterance_len + speaker_turn_count,0.3761024563749675,0.12446321026530432,2
1801,2,何志揚,別瞎說。能和劉言鳳那個漂亮能幹，又是老闆的女人在一起，我開心還來不及，又怎麼會痛和苦？,0.630429493712816,utterance_len + speakers_in_dialogue + speaker_turn_count,0.3889232164868346,0.2415062772259814,3
796,2,宋喬,我能不哭嘛我？小愛都不記得我了都。,0.5103768728270793,utterance_len + speakers_in_dialogue + speaker_turn_count,0.41392321648683444,0.09645365634024489,3
2911,5,連輝,我當時也沒考慮那麼多——我……,0.5239524339259395,utterance_len + speakers_in_dialogue,0.3564580880887808,0.16749434583715866,2
1494,3,古芳,她一定還沒關店吧！唉！她呀把鈔票看得太緊嘍！,0.5090930659759871,turn_index + utterance_len,0.38638071863291706,0.12271234734307007,2
149,6,楊偉,爸，你早來一步難道就能取消我預備黨員的資格嗎？這是全體黨員同意的，最後是支部委員會表態決定的，你能奈何得了？再說，這是組織上的事，與我們家庭無關，請你就少操這份,0.7052017538865214,turn_index + speaker_turn_count,0.4380521334099746,0.2671496204765468,2
281,9,左正鵬,親家母，20年前，你們母女倆遊覽過長城八達嶺嗎？,0.5495772356086926,turn_index + utterance_len,0.3868078467558707,0.16276938885282194,2
433,3,張愛,爸你聽我說。,0.5682802912326763,utterance_len + speakers_in_dialogue,0.3874428638162244,0.18083742741645192,2
110,0,魯媛,師弟——再見了——勿忘我……我們還能見面嗎？,0.5129033062749434,utterance_len + speakers_in_dialogue,0.2687519140375696,0.2441513922373738,2
1474,9,王若蝶,鄺大哥，對不起啊！我的手也不知道怎麼就抖了起來。,0.5951476969557643,turn_index + speakers_in_dialogue,0.3385058082619472,0.2566418886938171,2
1537,6,鄺野,這雨不會停！,0.5064070487905774,turn_index + speakers_in_dialogue,0.37641953976999754,0.12998750902057987,2
3537,1,韓長林,這次回來我還到高麗壩去看了一下，全變了，找不出當年的樣子了。,0.6495544453216324,utterance_len + speakers_in_dialogue,0.39865741627406814,0.2508970290475643,2
3309,3,亞琳,去唄，正好，咱們還有個伴兒。不過，可別讓他撬了咱們的行。,0.6420149246147957,utterance_len + speakers_in_dialogue + speaker_turn_count,0.42387982522378675,0.21813509939100895,3
10781,0,Speaker_1,"What's special for today ? "" ' Sweet and sour pro chops , Madam . '
 "" We'll hav",0.9831334910818549,word_count + speaker_turn_count,0.4271041272754581,0.5560293638063968,2
3000,4,周林,做夢畢竟都是假的，我們還是要面對現實。,0.5991962269253527,turn_index + speakers_in_dialogue,0.42670892179465997,0.17248730513069271,2
1222,3,劉輝,不知道！,0.5655492470212252,turn_index + speakers_in_dialogue,0.3841338858965047,0.1814153611247205,2
1656,10,蔡麗芸,我以爲你會拒絕。,0.5095429830365057,turn_index + speakers_in_dialogue,0.3644925659055563,0.1450504171309494,2
229,1,左父,沒大礙，只覺得頭有點暈，並且脹疼得很。,0.5412121433498426,speakers_in_dialogue + is_first_turn,0.3137406679644939,0.22747147538534868,2
1663,2,蔡宇楓,那、你以後有什麼打算？你收拾行李是要離開這裏了嗎？我以後還能、還能再見到你嗎？,0.6281538302232768,utterance_len + speakers_in_dialogue + speaker_turn_count,0.3889232164868346,0.23923061373644217,3
1447,1,何志靜,我有點不舒服。唉！怎麼回事？我發覺自己真的是不舒服了。不是身體不舒服，而是心裏不舒服。,0.673134722496879,turn_index + speakers_in_dialogue,0.3875173595806086,0.2856173629162704,2
2807,0,警察,你涉嫌經濟詐騙，請跟我們回公安局協助調查。,0.5400784200176842,speakers_in_dialogue + speaker_turn_count,0.39015515438991366,0.14992326562777059,2
1761,4,蔡麗芸,隨你吧！想必你很清楚這裏是什麼樣的酒店，也知道每天接待的是些什麼樣的客人了吧！所以我希望你投入全部的精力好好工作。我這個人只會看工作成績和工作態度，至於其他的情,0.7230905764687288,utterance_len + speakers_in_dialogue,0.37850568520673133,0.34458489126199743,2
12,5,左正鵬,這是哪個時代人說的話，你可知道嗎？現在我們是社會主義社會了，人人要講奉獻，大家要關心集體，熱愛集體，生產隊就是我們的大家庭，我們只是大家庭中的一分子。,0.7054091580944063,utterance_len + speakers_in_dialogue,0.36710341568163984,0.33830574241276645,2
1540,16,柯婕妤,我不去。志靜，你也不要去了。你看爸不停地換着坐姿，顯然是在陌生的屋子裏很不習慣。你留下來陪陪他吧。,0.61203780692526,utterance_len + speakers_in_dialogue + is_early_turn,0.4335622665642064,0.17847554036105362,3
3667,0,白主任,怎麼不是馬軍？她就那一個孩子嘛。,0.5180381432834481,utterance_len + speaker_turn_count,0.3884293161224429,0.1296088271610052,2
1634,3,秦延,爲什麼對他有了興趣？,0.5247480148737946,utterance_len + speakers_in_dialogue + speaker_turn_count,0.3874428638162242,0.1373051510575704,3
2149,7,冬曉麗,他那人，別的本事沒有，別的愛好也沒有，每天就是琢磨着整人，每天就是以整人爲樂。十足一個慼慼之輩。,0.6563578019834189,turn_index + utterance_len,0.3924428638162244,0.26391493816719447,2
2211,1,張華,我覺得連輝不是那種不懂事的人，咱們也別瞎琢磨。,0.5971977391780967,utterance_len + speakers_in_dialogue,0.4007141952573505,0.19648354392074618,2
1576,7,柯婕妤,我想這個夢魘會終身纏繞着我！,0.5221201104440482,turn_index + speakers_in_dialogue,0.4209812197324594,0.10113889071158877,2
1933,0,冬曉麗,你現在可真是大忙人了。剛到辦公室就忙得顧頭不顧腳了。,0.5903022729287436,utterance_len + speaker_turn_count,0.2690603821688899,0.3212418907598537,2
1634,4,何志揚,不是興趣是好奇！他給我的感覺有點讓人捉摸不透！,0.6214748658886053,turn_index + speakers_in_dialogue,0.40437331452380426,0.21710155136480108,2
1967,2,冬曉麗,你看你剛剛寫了一篇關於美國石油生產成本方面的文章，咱們處就上報了一個美國石油生產成本分析方面的立項研究項目。我剛從科技處回來，他們已經批了這個研究項目了。,0.6483644798050001,utterance_len + speakers_in_dialogue + speaker_turn_count,0.3431939827534606,0.30517049705153954,3
2460,3,楊雪,——合同的事你就別想了，我已經給你解決了。,0.6120937442663991,turn_index + speakers_in_dialogue,0.40532345867483405,0.20677028559156502,2
1714,13,柯婕妤,我只是打個比喻而已。,0.5576976270530654,turn_index + speakers_in_dialogue,0.42923284802821293,0.12846477902485243,2
2033,6,陳玲,對呀，送給你。別人能送你西湖龍井，難道我就不能送你黃山毛尖？,0.6435846041090122,turn_index + speakers_in_dialogue,0.34328399835959433,0.30030060574941786,2
1818,6,王若蝶,不要告訴鄺大哥！求你不要！求你不要！我在鄺大哥眼裏是純潔可愛的女孩。現在的我已經變成骯髒的人了，我再也不敢面對他了！不要告訴鄺大哥！求你不要！求你不要……,0.6895214130284887,utterance_len + speakers_in_dialogue,0.42313285374671167,0.266388559281777,2
2559,4,苗苗,——你侄女的病情怎麼樣了？,0.54789425654127,turn_index + speakers_in_dialogue + is_first_turn,0.43518787064524167,0.11270638589602833,3
1487,9,鄺野,我去送送她們。那麼遠的路兩個女孩也不安全！這湯你喝了吧。,0.6066376671650943,turn_index + speakers_in_dialogue,0.37209679348025615,0.2345408736848381,2
2856,5,連輝,你聽我解釋好嗎？,0.8069549644095325,turn_index + speakers_in_dialogue,0.4026966023948073,0.4042583620147252,2
1200,5,張心,恩。知道啦！今天離不成不是還有明天嘛！真是的！,0.6632438932112286,utterance_len + speakers_in_dialogue + is_mpdd,0.4252271904313698,0.23801670277985876,3
3991,0,馬軍,我們也不知道她上醫院來了。後來她從醫院出來也沒回家，我們這才知道，也不知道她上哪兒去了。,0.5596064921146117,utterance_len + speaker_turn_count,0.3998851175587508,0.15972137455586088,2
3110,3,師兄,沒吃過。,0.5069533069598223,turn_index + speakers_in_dialogue,0.3899429240020033,0.11701038295781901,2
895,3,李曉,哦！在。阿姨，你。子明都跟你們說了吧？,0.6136009531084394,utterance_len + speakers_in_dialogue,0.3874428638162244,0.22615808929221504,2
696,3,宋喬,阿心，把門打開吧！,0.5679608195175048,turn_index + is_early_turn + speaker_turn_count,0.41505864361326383,0.15290217590424093,3
1584,1,鄺野,《唯愛》酒店的總經理！怎麼了？,0.5351050398453239,turn_index + speakers_in_dialogue,0.3957434671102817,0.13936157273504218,2
1742,5,鄺莎,哥，幹嗎？,0.5252543848385907,turn_index + speakers_in_dialogue + speaker_turn_count,0.39573479785487614,0.12951958698371452,3
1061,5,陳子明,這個。,0.5543951930469124,turn_index + speakers_in_dialogue,0.3901602077526561,0.16423498529425634,2
1614,6,服務生,何志靜，那天柯老大好像很擔心的樣子，後來也離開了。,0.674071419121955,utterance_len + speakers_in_dialogue + is_first_turn,0.42313285374671167,0.25093856537524334,3
83,5,劉豔,正鵬，不管你怎麼拒絕我，可我作出的決定是任何人改變不了的！並且，我還要堅定不移的沿着這條曲折的路走下去，直至我生命的最後一天。,0.7315017087868739,utterance_len + speakers_in_dialogue + speaker_turn_count,0.42522719043136986,0.30627451835550407,3
852,6,張愛,如果我沒失憶呢？,0.5350797518936975,turn_index + speakers_in_dialogue,0.40998424628512736,0.12509550560857013,2
198,8,左正鵬,劉豔，你在信裏寫了那些傷心的話，我看後也過意不去，魯媛是我害了她，我再也不忍心讓第二個有情女人步她的後塵，於是，今天我特意趕了過來。,0.7506567515420427,utterance_len + speakers_in_dialogue,0.43402533347853506,0.31663141806350764,2
262,12,劉豔,每個人的婚姻都是上天註定的，你們對我有什麼不理解的！,0.646233503646386,turn_index + speakers_in_dialogue,0.3953472581738173,0.2508862454725687,2
250,16,劉豔,那好吧，外婆既然有這個要求，我們就成全她吧，我看還是小寶爲外婆翻譯翻譯下好些。,0.6151763205780607,turn_index + speaker_turn_count,0.39703860106563515,0.21813771951242555,2
3421,4,通信員,進來吧。,0.5613808111491876,turn_index + speakers_in_dialogue,0.37618920126639877,0.18519160988278882,2
3322,2,趙小蘭,咱們的事兒可得保密呀，不許跟別人說。,0.525365479470128,turn_index + speakers_in_dialogue,0.28755886244749457,0.23780661702263345,2
188,1,劉豔,左正鵬現在大學已經畢業了，那份通知書的背後隱藏着什麼，你知道嗎？國家恢復高考是1976年，這一年左正鵬就參加了高考。誰知他考上了湖南農大，這是當年農大發給左正鵬,0.7299434625606449,utterance_len + speakers_in_dialogue,0.37662738657258676,0.35331607598805814,2
2017,3,尚潔,其實也沒什麼。隨便說幾句話罷了。,0.557825671036078,utterance_len + speakers_in_dialogue + speaker_turn_count,0.3874428638162244,0.17038280721985366,3
594,5,李曉,來，喝口水。,0.5029768482232815,turn_index + speakers_in_dialogue,0.3723360087590822,0.1306408394641993,2
4088,3,韓東,那倒不會。我們家那小草房也擱不下他呀！,0.5615046546168994,utterance_len + speakers_in_dialogue,0.41979999296929393,0.14170466164760542,2
60,19,劉豔,是，是，你把我的心說的癢癢的。明年我一定也要揮戈上陣試試，否則，枉了我讀書人的十年寒窗時間。,0.5059022506690867,word_count + is_first_turn + speaker_turn_count,0.3444996948326649,0.16140255583642177,3
1560,2,柳慧,每半年換一次工種，這是老大的明文規定。再說累是好事啊。說明花圃的銷量好嘛！銷量好我們就可以分很多錢啊！王若蝶，你這個人可真懶。,0.6408104770376323,utterance_len + speakers_in_dialogue + is_early_turn,0.3835471058283957,0.2572633712092366,3
609,8,張愛,我。,0.6331891941813257,turn_index + speakers_in_dialogue,0.3267558953092131,0.30643329887211257,2
704,4,宋喬,你就別太難過了。事情現在已成定局。我們能有什麼辦法呢？不管將來怎麼樣，都要靠孩子們自己去過日子，我們又能怎麼樣呢？,0.736230377820238,utterance_len + speakers_in_dialogue + speaker_turn_count,0.4235845178622425,0.31264585995799554,3
2881,13,老闆,不客氣。,0.557840743554095,speakers_in_dialogue + is_first_turn,0.4065880001608776,0.15125274339321737,2
4083,0,韓東,八萬。,0.623392913023352,turn_index + speakers_in_dialogue,0.3591388274333475,0.26425408559000446,2
917,4,老闆,７塊５。,0.5613808111491876,turn_index + speakers_in_dialogue,0.37618920126639877,0.18519160988278882,2
1516,14,鄺野,先送我回家吧，然後你回家休息。等會我去買只雞燉。晚點時你給楊藍送去。,0.674183163990512,turn_index + word_count + speaker_turn_count,0.4276360716517491,0.24654709233876293,3
7850,0,Speaker_1,"We've been discussing the project for two hours . Let's take a break . ""
 ' Soun",0.8521123605447096,word_count + speaker_turn_count,0.44376046377201384,0.4083518967726958,2
3462,6,趙小蘭,對，查過了，沒錯，你回去吧。,0.5491975370731951,utterance_len + speakers_in_dialogue,0.42313285374671167,0.1260646833264834,2
